=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomialText -P 0 -M 3.0 -norm 1.0 -lnorm 2.0 -stopwords-handler weka.core.stopwords.Null -tokenizer "weka.core.tokenizers.WordTokenizer -delimiters \" \\r\\n\\t.,;:\\\'\\\"()?!\"" -stemmer weka.core.stemmers.NullStemmer
Relation:     opinion
Instances:    7230
Attributes:   2
              sentence
              category
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Dictionary size: 5995

The independent frequency of a class
--------------------------------------
positive	3285.0
negative	1294.0
neutral	1548.0
objective	1107.0

The frequency of a word given the class
-----------------------------------------
   positive	   negative	    neutral	  objective	
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	Lil
        6.0	        3.0	<laplace=1>	        3.0	Lin
<laplace=1>	        4.0	        4.0	<laplace=1>	TD
       10.0	        5.0	        4.0	<laplace=1>	such
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	TE
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Restaurant
<laplace=1>	        4.0	<laplace=1>	<laplace=1>	boring
<laplace=1>	<laplace=1>	<laplace=1>	        4.0	Queens
        4.0	        3.0	        3.0	        3.0	Carroll
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	classic
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	stayed
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	absolute
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	TL
       12.0	        3.0	<laplace=1>	<laplace=1>	TO
       72.0	       23.0	       28.0	        9.0	So
<laplace=1>	        4.0	<laplace=1>	<laplace=1>	suck
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	grab
        6.0	        4.0	        7.0	<laplace=1>	Scott
        3.0	<laplace=1>	        4.0	<laplace=1>	Other
       13.0	        9.0	       11.0	       10.0	St
       27.0	        9.0	       13.0	       10.0	TV
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	featured
<laplace=1>	<laplace=1>	<laplace=1>	        4.0	TX
        6.0	<laplace=1>	        6.0	        4.0	Jennifer
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	TY
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	jazz
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	scorecards
        9.0	<laplace=1>	        4.0	<laplace=1>	Photo
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	remains
       13.0	<laplace=1>	       10.0	        5.0	19th
        3.0	<laplace=1>	        5.0	<laplace=1>	Filthy
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	forgetting
        3.0	        8.0	        4.0	<laplace=1>	white
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	furniture
       12.0	        4.0	        5.0	        5.0	UK
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	segment
<laplace=1>	<laplace=1>	        4.0	<laplace=1>	UN
        6.0	        3.0	        3.0	<laplace=1>	huge
<laplace=1>	<laplace=1>	<laplace=1>	        4.0	Guard
       11.0	        4.0	        9.0	        6.0	To
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	UP
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	Viola
<laplace=1>	        3.0	        3.0	        3.0	Harden
       11.0	        5.0	        6.0	        8.0	US
        5.0	<laplace=1>	<laplace=1>	<laplace=1>	AWESOME
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	Truth
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	MMA
        3.0	        3.0	<laplace=1>	<laplace=1>	Tv
        3.0	        3.0	<laplace=1>	<laplace=1>	imagine
        9.0	        8.0	       10.0	        3.0	Harry
        9.0	        6.0	       10.0	<laplace=1>	town
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	superb
       22.0	       13.0	       16.0	        5.0	might
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	#SkateNight
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	Vandemataram
       23.0	        6.0	        5.0	<laplace=1>	girl
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	sharing
        7.0	<laplace=1>	        4.0	        8.0	Free
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	Fact
<laplace=1>	        3.0	        3.0	<laplace=1>	whatever
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	Fantastic
<laplace=1>	        3.0	<laplace=1>	        3.0	yards
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	improving
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	Uh
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	//aol
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	LAST
        5.0	<laplace=1>	<laplace=1>	        3.0	leads
        5.0	<laplace=1>	        5.0	        4.0	Texas
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	Um
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	tryin
<laplace=1>	<laplace=1>	        4.0	<laplace=1>	rallies
        9.0	        4.0	        3.0	        5.0	Up
        7.0	<laplace=1>	        5.0	        5.0	Bionic
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Ur
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	VS
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	cousins
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	utm_source=soundcloud&utm_campaign=share&utm_medium=twitter&utm_content=http
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	Randall
       53.0	       16.0	       29.0	       29.0	next
        3.0	<laplace=1>	        3.0	<laplace=1>	Beauty
        4.0	<laplace=1>	        3.0	<laplace=1>	VOTE
       17.0	        5.0	        9.0	       12.0	September
       11.0	        5.0	<laplace=1>	<laplace=1>	MNF
        5.0	        5.0	<laplace=1>	<laplace=1>	classes
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Sharks
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	nearly
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	#Halo4
        6.0	        4.0	<laplace=1>	        3.0	Factory
        8.0	        3.0	        4.0	<laplace=1>	Irene
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	Va
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	non
        8.0	<laplace=1>	<laplace=1>	<laplace=1>	WE
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	Tueday
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	rita
       87.0	      122.0	       57.0	       19.0	not
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Netherlands
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	drops
        7.0	<laplace=1>	<laplace=1>	        4.0	central
        3.0	<laplace=1>	        4.0	<laplace=1>	nov
      106.0	       53.0	       54.0	       26.0	now
        5.0	<laplace=1>	<laplace=1>	        4.0	Performing
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	thrash
       49.0	       21.0	       23.0	       30.0	Tuesday
        5.0	<laplace=1>	<laplace=1>	<laplace=1>	supporting
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	voiced
<laplace=1>	        3.0	<laplace=1>	        4.0	WR
        9.0	<laplace=1>	<laplace=1>	        4.0	Vs
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	rite
<laplace=1>	        3.0	        3.0	<laplace=1>	postponed
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	wah
       21.0	       12.0	       11.0	       12.0	news
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	thoughts
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	delivery
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	Digit
        5.0	        5.0	        4.0	        3.0	election
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	green
       18.0	        7.0	        4.0	        3.0	race
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Barnet
      155.0	      111.0	       80.0	       30.0	was
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	greet
<laplace=1>	        4.0	<laplace=1>	        3.0	war
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	TIME
        6.0	<laplace=1>	<laplace=1>	<laplace=1>	Jean
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	wat
        5.0	<laplace=1>	<laplace=1>	<laplace=1>	XD
<laplace=1>	<laplace=1>	        4.0	<laplace=1>	MON
      100.0	       12.0	       30.0	       17.0	We
       46.0	       14.0	       11.0	        5.0	way
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	Thoughts
        4.0	<laplace=1>	<laplace=1>	        4.0	XI
       83.0	       33.0	       46.0	       13.0	what
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	Five
        3.0	<laplace=1>	<laplace=1>	        3.0	Battle
        4.0	        7.0	        3.0	<laplace=1>	Sorry
<laplace=1>	        5.0	<laplace=1>	<laplace=1>	risk
        3.0	<laplace=1>	        4.0	        3.0	Richie
        3.0	        4.0	<laplace=1>	<laplace=1>	window
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	10/27
        5.0	<laplace=1>	<laplace=1>	        3.0	Wu
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	mamacitas
       50.0	       24.0	       31.0	       28.0	play
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	fought
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	fab
        5.0	<laplace=1>	<laplace=1>	<laplace=1>	tweeps
        5.0	<laplace=1>	<laplace=1>	<laplace=1>	decide
        3.0	<laplace=1>	        3.0	        5.0	Carpet
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	Bacon
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	#DrewPeterson
       68.0	       40.0	       41.0	       11.0	when
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	issues
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	gunna
       13.0	        4.0	        6.0	<laplace=1>	fan
        4.0	        3.0	<laplace=1>	<laplace=1>	crush
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	Francis
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	fam
       24.0	        9.0	        9.0	<laplace=1>	far
<laplace=1>	        5.0	<laplace=1>	<laplace=1>	stuck
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	fav
        8.0	        7.0	       10.0	        3.0	catch
        4.0	<laplace=1>	        4.0	        4.0	plan
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	promising
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	Xx
       22.0	       16.0	       10.0	        7.0	give
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	lives
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	double
       21.0	<laplace=1>	<laplace=1>	<laplace=1>	Hopefully
       13.0	        4.0	        5.0	<laplace=1>	Lol
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	Gulf
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	@jennettemccurdy
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Worldwide
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Yankee
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Wendy
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Fairfax
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Treat
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	Lot
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	MPs
<laplace=1>	        3.0	<laplace=1>	        4.0	Los
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	ships
<laplace=1>	<laplace=1>	<laplace=1>	        4.0	Tiffany
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	comfortable
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	Yo
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	didnt
        6.0	<laplace=1>	<laplace=1>	<laplace=1>	ladies
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Always
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	chocolate
        3.0	        3.0	<laplace=1>	<laplace=1>	study
<laplace=1>	        4.0	<laplace=1>	<laplace=1>	Tough
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	fever
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	VCU
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	Rosedale
<laplace=1>	        3.0	        5.0	<laplace=1>	#Trayvon
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Friend
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	modern
        6.0	<laplace=1>	        4.0	<laplace=1>	Jonathan
        7.0	<laplace=1>	        3.0	<laplace=1>	wed
        9.0	<laplace=1>	<laplace=1>	<laplace=1>	Nice
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	memories
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	Begin
        6.0	<laplace=1>	<laplace=1>	<laplace=1>	older
        3.0	<laplace=1>	<laplace=1>	        4.0	Nanjing
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	dial
        4.0	<laplace=1>	        3.0	        4.0	MSG
        6.0	<laplace=1>	        6.0	<laplace=1>	Movie
        3.0	        3.0	<laplace=1>	<laplace=1>	wen
        4.0	<laplace=1>	        4.0	<laplace=1>	Fair
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Dad
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	wet
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	MSN
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	dishes
      106.0	        7.0	        7.0	<laplace=1>	great
        5.0	        8.0	        7.0	        3.0	happened
        6.0	        9.0	<laplace=1>	<laplace=1>	wrong
        4.0	<laplace=1>	        3.0	<laplace=1>	Kelly
        4.0	<laplace=1>	        3.0	<laplace=1>	Dan
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	sexiest
        5.0	<laplace=1>	<laplace=1>	        3.0	shirt
       12.0	        3.0	<laplace=1>	        5.0	songs
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	pleased
        8.0	        4.0	        3.0	        3.0	Jeff
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	rage
        3.0	<laplace=1>	        4.0	        3.0	Crows
        3.0	<laplace=1>	        4.0	        4.0	heads
        5.0	        8.0	        4.0	<laplace=1>	MTA
       93.0	       20.0	       27.0	       27.0	Day
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	certain
        8.0	<laplace=1>	<laplace=1>	<laplace=1>	board
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	economic
       10.0	        6.0	        6.0	<laplace=1>	stuff
        3.0	<laplace=1>	        5.0	        3.0	feb
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	monkey
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	Rupp
        5.0	<laplace=1>	        4.0	<laplace=1>	Grace
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	talaga
        6.0	        3.0	        6.0	<laplace=1>	used
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	MTV
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	whip
       23.0	       13.0	        4.0	        3.0	looks
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	Fame
<laplace=1>	<laplace=1>	        5.0	<laplace=1>	halloween
        4.0	<laplace=1>	<laplace=1>	        3.0	presented
<laplace=1>	<laplace=1>	        5.0	        3.0	Leverkusen
       13.0	        5.0	       14.0	        4.0	few
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	3am
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	marked
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	otherwise
        7.0	        3.0	<laplace=1>	        3.0	rain
       10.0	        5.0	        5.0	        6.0	Kyle
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	McIlroy
       17.0	        5.0	<laplace=1>	        6.0	Nick
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	laughed
<laplace=1>	<laplace=1>	        3.0	        3.0	opened
<laplace=1>	<laplace=1>	        3.0	        3.0	Derrick
<laplace=1>	        5.0	<laplace=1>	<laplace=1>	Netanyahu
        4.0	<laplace=1>	<laplace=1>	        3.0	market
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	keen
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	effects
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	chokes
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	viewers
<laplace=1>	        6.0	        6.0	        4.0	opener
        3.0	        8.0	        5.0	        5.0	outside
<laplace=1>	<laplace=1>	        3.0	        3.0	overhaul
       17.0	        7.0	        5.0	        3.0	keep
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	topic
<laplace=1>	<laplace=1>	        5.0	<laplace=1>	Fall
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	MVC
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	ipad
        4.0	        5.0	        3.0	<laplace=1>	Merlin
        5.0	        3.0	<laplace=1>	<laplace=1>	VH1
       63.0	       27.0	       37.0	       16.0	who
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	raid
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	#truevolfan
<laplace=1>	        4.0	<laplace=1>	<laplace=1>	option
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	^^
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	Fans
      144.0	       57.0	       71.0	       55.0	game
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Polo
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Nirvana
<laplace=1>	        4.0	<laplace=1>	        4.0	Cross
        5.0	<laplace=1>	<laplace=1>	<laplace=1>	drinks
        5.0	<laplace=1>	<laplace=1>	<laplace=1>	deserves
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	MW3
       19.0	       24.0	       11.0	        5.0	why
        4.0	        6.0	<laplace=1>	<laplace=1>	died
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	denies
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	WORKOUT
<laplace=1>	<laplace=1>	        4.0	<laplace=1>	Earth
<laplace=1>	        7.0	<laplace=1>	<laplace=1>	alone
       13.0	        3.0	        3.0	        5.0	along
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	rocks
        7.0	<laplace=1>	<laplace=1>	<laplace=1>	hottest
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	MACHINE
<laplace=1>	        4.0	<laplace=1>	<laplace=1>	dies
       78.0	       18.0	       24.0	       10.0	win
<laplace=1>	<laplace=1>	        4.0	        3.0	Bailey
        5.0	        3.0	<laplace=1>	<laplace=1>	Until
        6.0	<laplace=1>	<laplace=1>	<laplace=1>	Rush
       11.0	       19.0	        8.0	<laplace=1>	didn
        4.0	        3.0	<laplace=1>	        3.0	soccer
        6.0	<laplace=1>	        6.0	        9.0	Dec
<laplace=1>	        3.0	        4.0	        3.0	wit
        5.0	        3.0	        6.0	<laplace=1>	Anthony
<laplace=1>	<laplace=1>	        8.0	        7.0	Preview
        3.0	<laplace=1>	<laplace=1>	        3.0	Del
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	drafts
        4.0	<laplace=1>	        9.0	        6.0	From
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	nxt
        3.0	        7.0	        7.0	        3.0	Spirit
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	Den
        5.0	<laplace=1>	<laplace=1>	<laplace=1>	shine
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	Waiting
        4.0	<laplace=1>	        3.0	        3.0	Sandwich
       22.0	       12.0	       11.0	       18.0	Today
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Lewis
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	Ugh
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Denmark
        3.0	        3.0	<laplace=1>	<laplace=1>	attention
       24.0	<laplace=1>	        4.0	        5.0	visit
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	vacay
        6.0	<laplace=1>	<laplace=1>	<laplace=1>	Fourth
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	IGUANA
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	VIP
        4.0	<laplace=1>	        3.0	<laplace=1>	ASAP
<laplace=1>	<laplace=1>	        6.0	        6.0	Storm
       11.0	        3.0	        9.0	        6.0	bring
        3.0	<laplace=1>	        3.0	<laplace=1>	11pm
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	sauce
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	brink
        3.0	        4.0	<laplace=1>	        3.0	Desperation
<laplace=1>	        5.0	<laplace=1>	<laplace=1>	losing
        5.0	        3.0	<laplace=1>	<laplace=1>	fit
<laplace=1>	<laplace=1>	<laplace=1>	        4.0	Jerricho
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	Ellen
        4.0	        3.0	        3.0	<laplace=1>	b4
        3.0	        4.0	<laplace=1>	        4.0	Bellamy
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	fix
<laplace=1>	        6.0	<laplace=1>	<laplace=1>	NOOOOOOOOO
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	rank
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	giant
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Questions
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	Pool
<laplace=1>	<laplace=1>	        4.0	<laplace=1>	Story
        4.0	        5.0	       11.0	       15.0	//tinyurl
        8.0	        3.0	<laplace=1>	<laplace=1>	24th
       38.0	        9.0	       10.0	        6.0	sure
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	gang
        5.0	<laplace=1>	<laplace=1>	<laplace=1>	#FF
       83.0	<laplace=1>	        5.0	<laplace=1>	excited
       15.0	<laplace=1>	        7.0	        6.0	league
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	ah
       46.0	       17.0	       21.0	        9.0	am
        9.0	        4.0	<laplace=1>	        3.0	Gonzaga
       80.0	       38.0	       39.0	       20.0	an
        4.0	        3.0	        6.0	        3.0	former
        5.0	<laplace=1>	<laplace=1>	<laplace=1>	blowing
<laplace=1>	        3.0	        3.0	<laplace=1>	Wayne
      107.0	       57.0	       66.0	       33.0	as
      520.0	      117.0	      282.0	      246.0	at
        3.0	        3.0	<laplace=1>	<laplace=1>	puppy
        4.0	        3.0	<laplace=1>	        3.0	turning
        9.0	        3.0	<laplace=1>	<laplace=1>	peace
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	Seminar/Tryout
       32.0	        8.0	        6.0	        6.0	looking
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Volstead
       12.0	<laplace=1>	        4.0	<laplace=1>	brother
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	#SAFC
        6.0	        5.0	<laplace=1>	<laplace=1>	hurt
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	MURDER
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	ba
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	frank
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	bc
      462.0	      187.0	      192.0	      112.0	be
        5.0	<laplace=1>	<laplace=1>	<laplace=1>	#GH
        4.0	        3.0	        7.0	        4.0	Raiders
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	admire
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	bk
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	//earthsky
        5.0	<laplace=1>	        4.0	<laplace=1>	Makes
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	Juventus
